****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=100.
Parallel execution requested.  Will use 4 threads.
Random seed: 1661801324
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 200 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 92x218126
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 1.423	Loglikelihood: -1.38366e+07	(delta): 1.03249e+07
2 (EM) 	Elapsed: 1.421	Loglikelihood: -1.32076e+07	(delta): 628992
3 (EM) 	Elapsed: 1.425	Loglikelihood: -1.30101e+07	(delta): 197457
4 (EM) 	Elapsed: 1.424	Loglikelihood: -1.28664e+07	(delta): 143777
5 (EM) 	Elapsed: 1.425	Loglikelihood: -1.27387e+07	(delta): 127711
Initial loglikelihood: -1.27387e+07
Starting main algorithm
1 (QN/Block) 	Elapsed: 2.953	Loglikelihood: -1.08938e+07	(delta): 1.84489e+06
2 (QN/Block) 	Elapsed: 3.202	Loglikelihood: -1.04462e+07	(delta): 447538
3 (QN/Block) 	Elapsed: 3.16	Loglikelihood: -1.02743e+07	(delta): 171923
4 (QN/Block) 	Elapsed: 3.131	Loglikelihood: -1.01714e+07	(delta): 102873
5 (QN/Block) 	Elapsed: 3.13	Loglikelihood: -1.01311e+07	(delta): 40337.6
6 (QN/Block) 	Elapsed: 3.291	Loglikelihood: -1.01222e+07	(delta): 8934.61
7 (QN/Block) 	Elapsed: 3.227	Loglikelihood: -1.01189e+07	(delta): 3309.78
8 (QN/Block) 	Elapsed: 3.109	Loglikelihood: -1.01176e+07	(delta): 1242.36
9 (QN/Block) 	Elapsed: 3.107	Loglikelihood: -1.01171e+07	(delta): 523.748
10 (QN/Block) 	Elapsed: 3.112	Loglikelihood: -1.01168e+07	(delta): 314.889
11 (QN/Block) 	Elapsed: 3.11	Loglikelihood: -1.01166e+07	(delta): 170.772
