****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=100.
Parallel execution requested.  Will use 4 threads.
Random seed: 1661804739
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 200 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 92x218126
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 1.875	Loglikelihood: -1.37946e+07	(delta): 9.84292e+06
2 (EM) 	Elapsed: 1.873	Loglikelihood: -1.31623e+07	(delta): 632257
3 (EM) 	Elapsed: 1.869	Loglikelihood: -1.29747e+07	(delta): 187589
4 (EM) 	Elapsed: 1.867	Loglikelihood: -1.28278e+07	(delta): 146966
5 (EM) 	Elapsed: 1.871	Loglikelihood: -1.26845e+07	(delta): 143266
Initial loglikelihood: -1.26845e+07
Starting main algorithm
1 (QN/Block) 	Elapsed: 4.398	Loglikelihood: -1.08749e+07	(delta): 1.80962e+06
2 (QN/Block) 	Elapsed: 3.626	Loglikelihood: -1.04403e+07	(delta): 434604
3 (QN/Block) 	Elapsed: 4.373	Loglikelihood: -1.02142e+07	(delta): 226098
4 (QN/Block) 	Elapsed: 3.977	Loglikelihood: -1.00436e+07	(delta): 170562
5 (QN/Block) 	Elapsed: 4.001	Loglikelihood: -9.96804e+06	(delta): 75574.2
6 (QN/Block) 	Elapsed: 3.867	Loglikelihood: -9.9289e+06	(delta): 39145.1
7 (QN/Block) 	Elapsed: 3.856	Loglikelihood: -9.91229e+06	(delta): 16609.2
8 (QN/Block) 	Elapsed: 3.91	Loglikelihood: -9.90595e+06	(delta): 6340.08
9 (QN/Block) 	Elapsed: 3.843	Loglikelihood: -9.9001e+06	(delta): 5845.14
10 (QN/Block) 	Elapsed: 3.927	Loglikelihood: -9.89444e+06	(delta): 5665.98
11 (QN/Block) 	Elapsed: 3.836	Loglikelihood: -9.89048e+06	(delta): 3961.91
12 (QN/Block) 	Elapsed: 3.837	Loglikelihood: -9.88799e+06	(delta): 2484.29
13 (QN/Block) 	Elapsed: 3.847	Loglikelihood: -9.88529e+06	(delta): 2704.3
