****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=100.
Parallel execution requested.  Will use 4 threads.
Random seed: 1661798644
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 200 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 92x218126
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.896	Loglikelihood: -1.38762e+07	(delta): 1.10472e+07
2 (EM) 	Elapsed: 0.897	Loglikelihood: -1.32942e+07	(delta): 582010
3 (EM) 	Elapsed: 0.894	Loglikelihood: -1.31312e+07	(delta): 162926
4 (EM) 	Elapsed: 0.897	Loglikelihood: -1.30275e+07	(delta): 103719
5 (EM) 	Elapsed: 0.894	Loglikelihood: -1.29437e+07	(delta): 83855.3
Initial loglikelihood: -1.29437e+07
Starting main algorithm
1 (QN/Block) 	Elapsed: 2.304	Loglikelihood: -1.16352e+07	(delta): 1.30851e+06
2 (QN/Block) 	Elapsed: 2.311	Loglikelihood: -1.09374e+07	(delta): 697712
3 (QN/Block) 	Elapsed: 2.529	Loglikelihood: -1.0616e+07	(delta): 321423
4 (QN/Block) 	Elapsed: 2.453	Loglikelihood: -1.04522e+07	(delta): 163817
5 (QN/Block) 	Elapsed: 2.502	Loglikelihood: -1.03837e+07	(delta): 68487.2
6 (QN/Block) 	Elapsed: 2.455	Loglikelihood: -1.03702e+07	(delta): 13538.4
7 (QN/Block) 	Elapsed: 2.452	Loglikelihood: -1.03681e+07	(delta): 2057.1
8 (QN/Block) 	Elapsed: 2.498	Loglikelihood: -1.03673e+07	(delta): 787.654
9 (QN/Block) 	Elapsed: 2.453	Loglikelihood: -1.03668e+07	(delta): 492.157
10 (QN/Block) 	Elapsed: 2.454	Loglikelihood: -1.03667e+07	(delta): 177.523
11 (QN/Block) 	Elapsed: 2.457	Loglikelihood: -1.03666e+07	(delta): 65.3476
12 (QN/Block) 	Elapsed: 2.455	Loglikelihood: -1.03666e+07	(delta): 12.9357
13 (QN/Block) 	Elapsed: 2.453	Loglikelihood: -1.03666e+07	(delta): 6.84441
14 (QN/Block) 	Elapsed: 2.455	Loglikelihood: -1.03666e+07	(delta): 0.578329
15 (QN/Block) 	Elapsed: 2.454	Loglikelihood: -1.03666e+07	(delta): 0.10141
16 (QN/Block) 	Elapsed: 2.452	Loglikelihood: -1.03666e+07	(delta): 0.0180369
17 (QN/Block) 	Elapsed: 2.452	Loglikelihood: -1.03666e+07	(delta): 0.000205066
18 (QN/Block) 	Elapsed: 2.457	Loglikelihood: -1.03666e+07	(delta): 1.62553e-05
19 (QN/Block) 	Elapsed: 2.452	Loglikelihood: -1.03666e+07	(delta): 4.47035e-08
20 (QN/Block) 	Elapsed: 2.462	Loglikelihood: -1.03666e+07	(delta): -1.49012e-08
21 (QN/Block) 	Elapsed: 2.642	Loglikelihood: -1.03666e+07	(delta): 1.86265e-08
22 (QN/Block) 	Elapsed: 2.615	Loglikelihood: -1.03666e+07	(delta): 3.72529e-09
23 (QN/Block) 	Elapsed: 2.47	Loglikelihood: -1.03666e+07	(delta): 1.86265e-09
24 (QN/Block) 	Elapsed: 2.472	Loglikelihood: -1.03666e+07	(delta): -3.72529e-09
25 (QN/Block) 	Elapsed: 2.514	Loglikelihood: -1.03666e+07	(delta): 1.67638e-08
26 (QN/Block) 	Elapsed: 2.609	Loglikelihood: -1.03666e+07	(delta): -3.72529e-09
27 (QN/Block) 	Elapsed: 2.611	Loglikelihood: -1.03666e+07	(delta): -3.72529e-09
28 (QN/Block) 	Elapsed: 2.613	Loglikelihood: -1.03666e+07	(delta): 0
29 (QN/Block) 	Elapsed: 2.61	Loglikelihood: -1.03666e+07	(delta): -3.72529e-09
30 (QN/Block) 	Elapsed: 2.61	Loglikelihood: -1.03666e+07	(delta): -3.72529e-09
31 (QN/Block) 	Elapsed: 2.612	Loglikelihood: -1.03666e+07	(delta): 1.86265e-09
32 (QN/Block) 	Elapsed: 2.516	Loglikelihood: -1.03666e+07	(delta): 1.86265e-09
33 (QN/Block) 	Elapsed: 2.613	Loglikelihood: -1.03666e+07	(delta): -1.86265e-09
34 (QN/Block) 	Elapsed: 2.608	Loglikelihood: -1.03666e+07	(delta): 0
35 (QN/Block) 	Elapsed: 2.614	Loglikelihood: -1.03666e+07	(delta): 1.86265e-09
36 (QN/Block) 	Elapsed: 2.614	Loglikelihood: -1.03666e+07	(delta): -1.86265e-09
37 (QN/Block) 	Elapsed: 2.608	Loglikelihood: -1.03666e+07	(delta): 0
38 (QN/Block) 	Elapsed: 2.464	Loglikelihood: -1.03666e+07	(delta): 0
39 (QN/Block) 	Elapsed: 2.61	Loglikelihood: -1.03666e+07	(delta): 1.86265e-09
40 (QN/Block) 	Elapsed: 2.489	Loglikelihood: -1.03666e+07	(delta): -1.86265e-09
41 (QN/Block) 	Elapsed: 2.462	Loglikelihood: -1.03666e+07	(delta): 1.86265e-09
42 (QN/Block) 	Elapsed: 2.463	Loglikelihood: -1.03666e+07	(delta): -1.86265e-09
43 (QN/Block) 	Elapsed: 2.558	Loglikelihood: -1.03666e+07	(delta): 1.86265e-09
44 (QN/Block) 	Elapsed: 2.618	Loglikelihood: -1.03666e+07	(delta): -1.86265e-09
45 (QN/Block) 	Elapsed: 2.64	Loglikelihood: -1.03666e+07	(delta): 0
46 (QN/Block) 	Elapsed: 2.607	Loglikelihood: -1.03666e+07	(delta): 0
47 (QN/Block) 	Elapsed: 2.461	Loglikelihood: -1.03666e+07	(delta): 0
48 (QN/Block) 	Elapsed: 2.607	Loglikelihood: -1.03666e+07	(delta): 0
49 (QN/Block) 	Elapsed: 2.51	Loglikelihood: -1.03666e+07	(delta): 0
50 (QN/Block) 	Elapsed: 2.618	Loglikelihood: -1.03666e+07	(delta): -1.86265e-09
51 (QN/Block) 	Elapsed: 2.511	Loglikelihood: -1.03666e+07	(delta): 1.86265e-09
52 (QN/Block) 	Elapsed: 2.463	Loglikelihood: -1.03666e+07	(delta): -1.86265e-09
53 (QN/Block) 	Elapsed: 2.61	Loglikelihood: -1.03666e+07	(delta): 1.86265e-09
54 (QN/Block) 	Elapsed: 2.609	Loglikelihood: -1.03666e+07	(delta): 1.86265e-09
55 (QN/Block) 	Elapsed: 2.609	Loglikelihood: -1.03666e+07	(delta): -1.86265e-09
56 (QN/Block) 	Elapsed: 2.562	Loglikelihood: -1.03666e+07	(delta): 0
57 (QN/Block) 	Elapsed: 2.558	Loglikelihood: -1.03666e+07	(delta): 0
58 (QN/Block) 	Elapsed: 2.611	Loglikelihood: -1.03666e+07	(delta): 0
59 (QN/Block) 	Elapsed: 2.559	Loglikelihood: -1.03666e+07	(delta): -1.86265e-09
60 (QN/Block) 	Elapsed: 2.61	Loglikelihood: -1.03666e+07	(delta): 1.86265e-09
61 (QN/Block) 	Elapsed: 2.467	Loglikelihood: -1.03666e+07	(delta): -1.86265e-09
62 (QN/Block) 	Elapsed: 2.609	Loglikelihood: -1.03666e+07	(delta): 1.86265e-09
63 (QN/Block) 	Elapsed: 2.565	Loglikelihood: -1.03666e+07	(delta): 0
