****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=100.
Parallel execution requested.  Will use 4 threads.
Random seed: 1661802943
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 200 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 92x218126
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 1.666	Loglikelihood: -1.38226e+07	(delta): 1.00574e+07
2 (EM) 	Elapsed: 1.666	Loglikelihood: -1.31965e+07	(delta): 626121
3 (EM) 	Elapsed: 1.661	Loglikelihood: -1.30069e+07	(delta): 189547
4 (EM) 	Elapsed: 1.664	Loglikelihood: -1.28647e+07	(delta): 142221
5 (EM) 	Elapsed: 1.659	Loglikelihood: -1.27327e+07	(delta): 131999
Initial loglikelihood: -1.27327e+07
Starting main algorithm
1 (QN/Block) 	Elapsed: 3.34	Loglikelihood: -1.08087e+07	(delta): 1.92398e+06
2 (QN/Block) 	Elapsed: 3.243	Loglikelihood: -1.03667e+07	(delta): 442066
3 (QN/Block) 	Elapsed: 3.534	Loglikelihood: -1.01717e+07	(delta): 195008
4 (QN/Block) 	Elapsed: 3.507	Loglikelihood: -1.00477e+07	(delta): 123994
5 (QN/Block) 	Elapsed: 3.585	Loglikelihood: -9.98887e+06	(delta): 58796.8
6 (QN/Block) 	Elapsed: 3.625	Loglikelihood: -9.95602e+06	(delta): 32848.7
7 (QN/Block) 	Elapsed: 3.683	Loglikelihood: -9.94441e+06	(delta): 11618.5
8 (QN/Block) 	Elapsed: 3.517	Loglikelihood: -9.94039e+06	(delta): 4019.43
9 (QN/Block) 	Elapsed: 3.699	Loglikelihood: -9.93902e+06	(delta): 1362.65
10 (QN/Block) 	Elapsed: 3.637	Loglikelihood: -9.93832e+06	(delta): 707.929
11 (QN/Block) 	Elapsed: 3.646	Loglikelihood: -9.93771e+06	(delta): 602.212
12 (QN/Block) 	Elapsed: 3.702	Loglikelihood: -9.93708e+06	(delta): 629.448
