****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=100.
Parallel execution requested.  Will use 4 threads.
Random seed: 1661799933
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 200 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 92x218126
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.959	Loglikelihood: -1.38752e+07	(delta): 1.05561e+07
2 (EM) 	Elapsed: 0.959	Loglikelihood: -1.32888e+07	(delta): 586460
3 (EM) 	Elapsed: 0.96	Loglikelihood: -1.31357e+07	(delta): 153092
4 (EM) 	Elapsed: 0.959	Loglikelihood: -1.30422e+07	(delta): 93461
5 (EM) 	Elapsed: 0.959	Loglikelihood: -1.29706e+07	(delta): 71591
Initial loglikelihood: -1.29706e+07
Starting main algorithm
1 (QN/Block) 	Elapsed: 2.439	Loglikelihood: -1.13472e+07	(delta): 1.62346e+06
2 (QN/Block) 	Elapsed: 2.817	Loglikelihood: -1.06993e+07	(delta): 647927
3 (QN/Block) 	Elapsed: 2.615	Loglikelihood: -1.04552e+07	(delta): 244036
4 (QN/Block) 	Elapsed: 2.687	Loglikelihood: -1.03004e+07	(delta): 154849
5 (QN/Block) 	Elapsed: 2.549	Loglikelihood: -1.0227e+07	(delta): 73382.7
6 (QN/Block) 	Elapsed: 2.599	Loglikelihood: -1.01992e+07	(delta): 27829.8
7 (QN/Block) 	Elapsed: 2.635	Loglikelihood: -1.01881e+07	(delta): 11027.9
8 (QN/Block) 	Elapsed: 2.597	Loglikelihood: -1.01832e+07	(delta): 4943.78
9 (QN/Block) 	Elapsed: 2.541	Loglikelihood: -1.01792e+07	(delta): 3940.95
