****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=100.
Parallel execution requested.  Will use 4 threads.
Random seed: 1661811406
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 200 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 92x218126
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 2.862	Loglikelihood: -1.3773e+07	(delta): 9.57764e+06
2 (EM) 	Elapsed: 2.86	Loglikelihood: -1.31285e+07	(delta): 644451
3 (EM) 	Elapsed: 2.853	Loglikelihood: -1.29405e+07	(delta): 187975
4 (EM) 	Elapsed: 2.855	Loglikelihood: -1.2793e+07	(delta): 147551
5 (EM) 	Elapsed: 2.86	Loglikelihood: -1.26497e+07	(delta): 143271
Initial loglikelihood: -1.26497e+07
Starting main algorithm
1 (QN/Block) 	Elapsed: 6.425	Loglikelihood: -1.04953e+07	(delta): 2.15445e+06
2 (QN/Block) 	Elapsed: 5.124	Loglikelihood: -1.0116e+07	(delta): 379293
3 (QN/Block) 	Elapsed: 5.644	Loglikelihood: -9.88243e+06	(delta): 233543
4 (QN/Block) 	Elapsed: 5.553	Loglikelihood: -9.67684e+06	(delta): 205589
5 (QN/Block) 	Elapsed: 5.602	Loglikelihood: -9.59711e+06	(delta): 79727.4
6 (QN/Block) 	Elapsed: 5.522	Loglikelihood: -9.55839e+06	(delta): 38725
7 (QN/Block) 	Elapsed: 5.506	Loglikelihood: -9.53934e+06	(delta): 19044.4
8 (QN/Block) 	Elapsed: 5.511	Loglikelihood: -9.52218e+06	(delta): 17160.6
9 (QN/Block) 	Elapsed: 5.376	Loglikelihood: -9.51415e+06	(delta): 8026.06
10 (QN/Block) 	Elapsed: 5.374	Loglikelihood: -9.51188e+06	(delta): 2274.95
11 (QN/Block) 	Elapsed: 5.382	Loglikelihood: -9.50964e+06	(delta): 2239.76
12 (QN/Block) 	Elapsed: 5.391	Loglikelihood: -9.50672e+06	(delta): 2919.44
13 (QN/Block) 	Elapsed: 5.376	Loglikelihood: -9.50531e+06	(delta): 1411.95
14 (QN/Block) 	Elapsed: 5.55	Loglikelihood: -9.50472e+06	(delta): 588.979
15 (QN/Block) 	Elapsed: 5.525	Loglikelihood: -9.50375e+06	(delta): 972.885
16 (QN/Block) 	Elapsed: 5.555	Loglikelihood: -9.50324e+06	(delta): 502.914
17 (QN/Block) 	Elapsed: 5.385	Loglikelihood: -9.5027e+06	(delta): 546.914
18 (QN/Block) 	Elapsed: 5.388	Loglikelihood: -9.5023e+06	(delta): 396.175
19 (QN/Block) 	Elapsed: 5.364	Loglikelihood: -9.50194e+06	(delta): 365.256
20 (QN/Block) 	Elapsed: 5.387	Loglikelihood: -9.50153e+06	(delta): 403.675
21 (QN/Block) 	Elapsed: 5.4	Loglikelihood: -9.50119e+06	(delta): 338.255
22 (QN/Block) 	Elapsed: 5.414	Loglikelihood: -9.5008e+06	(delta): 390.69
23 (QN/Block) 	Elapsed: 5.376	Loglikelihood: -9.50061e+06	(delta): 191.065
24 (QN/Block) 	Elapsed: 5.386	Loglikelihood: -9.50047e+06	(delta): 142.443
25 (QN/Block) 	Elapsed: 5.382	Loglikelihood: -9.50039e+06	(delta): 82.5821
26 (QN/Block) 	Elapsed: 5.39	Loglikelihood: -9.50032e+06	(delta): 63.0892
27 (QN/Block) 	Elapsed: 5.372	Loglikelihood: -9.50027e+06	(delta): 56.4101
28 (QN/Block) 	Elapsed: 5.396	Loglikelihood: -9.50022e+06	(delta): 49.8728
29 (QN/Block) 	Elapsed: 5.386	Loglikelihood: -9.50016e+06	(delta): 55.7327
30 (QN/Block) 	Elapsed: 5.381	Loglikelihood: -9.50008e+06	(delta): 85.9801
31 (QN/Block) 	Elapsed: 5.445	Loglikelihood: -9.50001e+06	(delta): 67.196
32 (QN/Block) 	Elapsed: 5.467	Loglikelihood: -9.49997e+06	(delta): 37.7735
33 (QN/Block) 	Elapsed: 5.979	Loglikelihood: -9.49994e+06	(delta): 28.2414
34 (QN/Block) 	Elapsed: 5.359	Loglikelihood: -9.49991e+06	(delta): 31.626
35 (QN/Block) 	Elapsed: 5.344	Loglikelihood: -9.49989e+06	(delta): 21.0428
36 (QN/Block) 	Elapsed: 5.376	Loglikelihood: -9.49988e+06	(delta): 13.4277
37 (QN/Block) 	Elapsed: 5.353	Loglikelihood: -9.49987e+06	(delta): 10.1441
38 (QN/Block) 	Elapsed: 5.355	Loglikelihood: -9.49986e+06	(delta): 10.8077
39 (QN/Block) 	Elapsed: 5.357	Loglikelihood: -9.49985e+06	(delta): 4.44085
40 (QN/Block) 	Elapsed: 5.382	Loglikelihood: -9.49985e+06	(delta): 3.63051
41 (QN/Block) 	Elapsed: 5.351	Loglikelihood: -9.49985e+06	(delta): 1.6482
42 (QN/Block) 	Elapsed: 5.431	Loglikelihood: -9.49984e+06	(delta): 1.5125
43 (QN/Block) 	Elapsed: 5.438	Loglikelihood: -9.49984e+06	(delta): 0.951118
44 (QN/Block) 	Elapsed: 5.558	Loglikelihood: -9.49984e+06	(delta): 0.490082
45 (QN/Block) 	Elapsed: 5.352	Loglikelihood: -9.49984e+06	(delta): 0.119196
46 (QN/Block) 	Elapsed: 5.349	Loglikelihood: -9.49984e+06	(delta): 0.164236
47 (QN/Block) 	Elapsed: 5.357	Loglikelihood: -9.49984e+06	(delta): 0.0386545
48 (QN/Block) 	Elapsed: 5.378	Loglikelihood: -9.49984e+06	(delta): 0.0181295
49 (QN/Block) 	Elapsed: 5.372	Loglikelihood: -9.49984e+06	(delta): 0.00539297
50 (QN/Block) 	Elapsed: 5.376	Loglikelihood: -9.49984e+06	(delta): 0.0039786
51 (QN/Block) 	Elapsed: 5.353	Loglikelihood: -9.49984e+06	(delta): 0.00233456
52 (QN/Block) 	Elapsed: 5.381	Loglikelihood: -9.49984e+06	(delta): 0.000367397
53 (QN/Block) 	Elapsed: 5.353	Loglikelihood: -9.49984e+06	(delta): 0.000103302
