****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=100.
Parallel execution requested.  Will use 4 threads.
Random seed: 1661797661
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 200 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 92x218126
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.716	Loglikelihood: -1.384e+07	(delta): 1.2077e+07
2 (EM) 	Elapsed: 0.712	Loglikelihood: -1.32713e+07	(delta): 568668
3 (EM) 	Elapsed: 0.716	Loglikelihood: -1.31028e+07	(delta): 168517
4 (EM) 	Elapsed: 0.714	Loglikelihood: -1.29995e+07	(delta): 103296
5 (EM) 	Elapsed: 0.714	Loglikelihood: -1.2921e+07	(delta): 78476.8
Initial loglikelihood: -1.2921e+07
Starting main algorithm
1 (QN/Block) 	Elapsed: 1.605	Loglikelihood: -1.15859e+07	(delta): 1.33516e+06
2 (QN/Block) 	Elapsed: 1.606	Loglikelihood: -1.12878e+07	(delta): 298094
3 (QN/Block) 	Elapsed: 1.75	Loglikelihood: -1.11503e+07	(delta): 137415
4 (QN/Block) 	Elapsed: 1.784	Loglikelihood: -1.10466e+07	(delta): 103741
5 (QN/Block) 	Elapsed: 1.728	Loglikelihood: -1.0997e+07	(delta): 49589.7
6 (QN/Block) 	Elapsed: 1.727	Loglikelihood: -1.09854e+07	(delta): 11617
7 (QN/Block) 	Elapsed: 1.731	Loglikelihood: -1.09828e+07	(delta): 2600.12
8 (QN/Block) 	Elapsed: 1.778	Loglikelihood: -1.09821e+07	(delta): 659.063
9 (QN/Block) 	Elapsed: 1.743	Loglikelihood: -1.09821e+07	(delta): 62.2971
10 (QN/Block) 	Elapsed: 1.735	Loglikelihood: -1.0982e+07	(delta): 32.1597
11 (QN/Block) 	Elapsed: 1.727	Loglikelihood: -1.0982e+07	(delta): 10.1303
12 (QN/Block) 	Elapsed: 1.73	Loglikelihood: -1.0982e+07	(delta): 7.30659
13 (QN/Block) 	Elapsed: 1.728	Loglikelihood: -1.0982e+07	(delta): 8.35634
14 (QN/Block) 	Elapsed: 1.86	Loglikelihood: -1.0982e+07	(delta): 5.30088
15 (QN/Block) 	Elapsed: 1.731	Loglikelihood: -1.0982e+07	(delta): 5.3659
16 (QN/Block) 	Elapsed: 1.862	Loglikelihood: -1.0982e+07	(delta): 4.96469
17 (QN/Block) 	Elapsed: 1.861	Loglikelihood: -1.0982e+07	(delta): 3.80047
18 (QN/Block) 	Elapsed: 1.862	Loglikelihood: -1.0982e+07	(delta): 0.108295
19 (QN/Block) 	Elapsed: 1.863	Loglikelihood: -1.0982e+07	(delta): 0.00604287
20 (QN/Block) 	Elapsed: 1.728	Loglikelihood: -1.0982e+07	(delta): 0.00226643
21 (QN/Block) 	Elapsed: 1.729	Loglikelihood: -1.0982e+07	(delta): 2.44714e-05
22 (QN/Block) 	Elapsed: 1.728	Loglikelihood: -1.0982e+07	(delta): 2.44007e-06
23 (QN/Block) 	Elapsed: 1.732	Loglikelihood: -1.0982e+07	(delta): 5.58794e-09
24 (QN/Block) 	Elapsed: 1.733	Loglikelihood: -1.0982e+07	(delta): 2.23517e-08
25 (QN/Block) 	Elapsed: 1.728	Loglikelihood: -1.0982e+07	(delta): -1.86265e-08
26 (QN/Block) 	Elapsed: 1.732	Loglikelihood: -1.0982e+07	(delta): 1.86265e-09
27 (QN/Block) 	Elapsed: 1.769	Loglikelihood: -1.0982e+07	(delta): 5.58794e-09
28 (QN/Block) 	Elapsed: 1.731	Loglikelihood: -1.0982e+07	(delta): 1.30385e-08
29 (QN/Block) 	Elapsed: 1.865	Loglikelihood: -1.0982e+07	(delta): 1.49012e-08
30 (QN/Block) 	Elapsed: 1.868	Loglikelihood: -1.0982e+07	(delta): -1.49012e-08
31 (QN/Block) 	Elapsed: 1.865	Loglikelihood: -1.0982e+07	(delta): -7.45058e-09
32 (QN/Block) 	Elapsed: 1.78	Loglikelihood: -1.0982e+07	(delta): -1.49012e-08
33 (QN/Block) 	Elapsed: 1.869	Loglikelihood: -1.0982e+07	(delta): -1.86265e-09
34 (QN/Block) 	Elapsed: 1.872	Loglikelihood: -1.0982e+07	(delta): -1.86265e-09
35 (QN/Block) 	Elapsed: 2.04	Loglikelihood: -1.0982e+07	(delta): 0
36 (QN/Block) 	Elapsed: 1.974	Loglikelihood: -1.0982e+07	(delta): 1.86265e-09
37 (QN/Block) 	Elapsed: 1.866	Loglikelihood: -1.0982e+07	(delta): -1.86265e-09
