****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=100.
Parallel execution requested.  Will use 4 threads.
Random seed: 1661808933
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 200 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 92x218126
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 2.558	Loglikelihood: -1.37777e+07	(delta): 9.65579e+06
2 (EM) 	Elapsed: 2.557	Loglikelihood: -1.31367e+07	(delta): 641011
3 (EM) 	Elapsed: 2.556	Loglikelihood: -1.29477e+07	(delta): 189023
4 (EM) 	Elapsed: 2.554	Loglikelihood: -1.27987e+07	(delta): 149049
5 (EM) 	Elapsed: 2.558	Loglikelihood: -1.26542e+07	(delta): 144431
Initial loglikelihood: -1.26542e+07
Starting main algorithm
1 (QN/Block) 	Elapsed: 4.634	Loglikelihood: -1.06313e+07	(delta): 2.02287e+06
2 (QN/Block) 	Elapsed: 4.535	Loglikelihood: -1.01345e+07	(delta): 496878
3 (QN/Block) 	Elapsed: 5.081	Loglikelihood: -9.85163e+06	(delta): 282846
4 (QN/Block) 	Elapsed: 4.978	Loglikelihood: -9.71858e+06	(delta): 133047
5 (QN/Block) 	Elapsed: 4.864	Loglikelihood: -9.64749e+06	(delta): 71092.1
6 (QN/Block) 	Elapsed: 4.865	Loglikelihood: -9.61696e+06	(delta): 30524.2
7 (QN/Block) 	Elapsed: 4.854	Loglikelihood: -9.60629e+06	(delta): 10676.8
8 (QN/Block) 	Elapsed: 4.847	Loglikelihood: -9.59996e+06	(delta): 6323.75
9 (QN/Block) 	Elapsed: 4.85	Loglikelihood: -9.59659e+06	(delta): 3373.71
10 (QN/Block) 	Elapsed: 4.927	Loglikelihood: -9.59027e+06	(delta): 6318.54
11 (QN/Block) 	Elapsed: 4.926	Loglikelihood: -9.58672e+06	(delta): 3552.94
12 (QN/Block) 	Elapsed: 4.846	Loglikelihood: -9.58442e+06	(delta): 2292.82
13 (QN/Block) 	Elapsed: 5.003	Loglikelihood: -9.5831e+06	(delta): 1319.27
14 (QN/Block) 	Elapsed: 4.979	Loglikelihood: -9.58064e+06	(delta): 2466.43
15 (QN/Block) 	Elapsed: 5.059	Loglikelihood: -9.57803e+06	(delta): 2608.06
16 (QN/Block) 	Elapsed: 5.048	Loglikelihood: -9.57714e+06	(delta): 887.382
17 (QN/Block) 	Elapsed: 5.057	Loglikelihood: -9.5771e+06	(delta): 42.7635
18 (QN/Block) 	Elapsed: 4.835	Loglikelihood: -9.57703e+06	(delta): 72.7352
19 (QN/Block) 	Elapsed: 4.83	Loglikelihood: -9.57693e+06	(delta): 99.6769
20 (QN/Block) 	Elapsed: 4.825	Loglikelihood: -9.57686e+06	(delta): 71.8365
21 (QN/Block) 	Elapsed: 5.063	Loglikelihood: -9.5768e+06	(delta): 53.4934
22 (QN/Block) 	Elapsed: 4.983	Loglikelihood: -9.57675e+06	(delta): 55.2074
23 (QN/Block) 	Elapsed: 5.063	Loglikelihood: -9.5767e+06	(delta): 47.1028
24 (QN/Block) 	Elapsed: 5.043	Loglikelihood: -9.57669e+06	(delta): 11.2503
25 (QN/Block) 	Elapsed: 4.823	Loglikelihood: -9.57668e+06	(delta): 4.49571
