****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=100.
Parallel execution requested.  Will use 4 threads.
Random seed: 1661824231
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 200 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 92x218126
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 4.738	Loglikelihood: -1.37103e+07	(delta): 9.36813e+06
2 (EM) 	Elapsed: 4.733	Loglikelihood: -1.30318e+07	(delta): 678535
3 (EM) 	Elapsed: 4.727	Loglikelihood: -1.28116e+07	(delta): 220190
4 (EM) 	Elapsed: 4.732	Loglikelihood: -1.26204e+07	(delta): 191160
5 (EM) 	Elapsed: 4.731	Loglikelihood: -1.2424e+07	(delta): 196409
Initial loglikelihood: -1.2424e+07
Starting main algorithm
1 (QN/Block) 	Elapsed: 9.957	Loglikelihood: -1.02995e+07	(delta): 2.12454e+06
2 (QN/Block) 	Elapsed: 8.011	Loglikelihood: -9.79179e+06	(delta): 507681
3 (QN/Block) 	Elapsed: 8.191	Loglikelihood: -9.491e+06	(delta): 300790
4 (QN/Block) 	Elapsed: 8.369	Loglikelihood: -9.28334e+06	(delta): 207664
5 (QN/Block) 	Elapsed: 8.247	Loglikelihood: -9.19928e+06	(delta): 84055.4
6 (QN/Block) 	Elapsed: 8.098	Loglikelihood: -9.16059e+06	(delta): 38692.7
7 (QN/Block) 	Elapsed: 8.093	Loglikelihood: -9.12881e+06	(delta): 31783.2
8 (QN/Block) 	Elapsed: 8.073	Loglikelihood: -9.11936e+06	(delta): 9444.88
9 (QN/Block) 	Elapsed: 8.057	Loglikelihood: -9.11532e+06	(delta): 4044.19
10 (QN/Block) 	Elapsed: 8.067	Loglikelihood: -9.11186e+06	(delta): 3461
11 (QN/Block) 	Elapsed: 8.075	Loglikelihood: -9.10964e+06	(delta): 2215.17
12 (QN/Block) 	Elapsed: 8.053	Loglikelihood: -9.10667e+06	(delta): 2973.26
13 (QN/Block) 	Elapsed: 8.044	Loglikelihood: -9.1029e+06	(delta): 3765.77
14 (QN/Block) 	Elapsed: 8.177	Loglikelihood: -9.09766e+06	(delta): 5239.51
15 (QN/Block) 	Elapsed: 8.097	Loglikelihood: -9.09308e+06	(delta): 4581.96
16 (QN/Block) 	Elapsed: 8.068	Loglikelihood: -9.09017e+06	(delta): 2912.89
17 (QN/Block) 	Elapsed: 8.065	Loglikelihood: -9.0884e+06	(delta): 1769.56
18 (QN/Block) 	Elapsed: 8.078	Loglikelihood: -9.08709e+06	(delta): 1306.6
19 (QN/Block) 	Elapsed: 8.091	Loglikelihood: -9.08673e+06	(delta): 364.446
20 (QN/Block) 	Elapsed: 8.355	Loglikelihood: -9.0865e+06	(delta): 225.147
21 (QN/Block) 	Elapsed: 8.383	Loglikelihood: -9.08649e+06	(delta): 13.3467
22 (QN/Block) 	Elapsed: 8.099	Loglikelihood: -9.08646e+06	(delta): 25.8137
23 (QN/Block) 	Elapsed: 8.218	Loglikelihood: -9.08646e+06	(delta): 6.45405
24 (QN/Block) 	Elapsed: 8.043	Loglikelihood: -9.08645e+06	(delta): 9.68193
25 (QN/Block) 	Elapsed: 8.043	Loglikelihood: -9.08642e+06	(delta): 32.8307
26 (QN/Block) 	Elapsed: 8.356	Loglikelihood: -9.08637e+06	(delta): 44.1858
27 (QN/Block) 	Elapsed: 8.329	Loglikelihood: -9.08637e+06	(delta): 6.31582
28 (QN/Block) 	Elapsed: 8.031	Loglikelihood: -9.08636e+06	(delta): 1.17522
29 (QN/Block) 	Elapsed: 8.028	Loglikelihood: -9.08636e+06	(delta): 0.183655
30 (QN/Block) 	Elapsed: 8.031	Loglikelihood: -9.08636e+06	(delta): 0.0689078
31 (QN/Block) 	Elapsed: 8.021	Loglikelihood: -9.08636e+06	(delta): 0.0437934
32 (QN/Block) 	Elapsed: 8.029	Loglikelihood: -9.08636e+06	(delta): 0.0940688
33 (QN/Block) 	Elapsed: 8.873	Loglikelihood: -9.08636e+06	(delta): 0.0570456
34 (QN/Block) 	Elapsed: 8.106	Loglikelihood: -9.08636e+06	(delta): 0.0497944
35 (QN/Block) 	Elapsed: 8.051	Loglikelihood: -9.08636e+06	(delta): 0.0237715
36 (QN/Block) 	Elapsed: 8.014	Loglikelihood: -9.08636e+06	(delta): 0.0705112
37 (QN/Block) 	Elapsed: 8.149	Loglikelihood: -9.08636e+06	(delta): 0.250602
38 (QN/Block) 	Elapsed: 8.242	Loglikelihood: -9.08636e+06	(delta): 0.345578
39 (QN/Block) 	Elapsed: 8.091	Loglikelihood: -9.08636e+06	(delta): 0.363072
40 (QN/Block) 	Elapsed: 8.35	Loglikelihood: -9.08636e+06	(delta): 0.160018
41 (QN/Block) 	Elapsed: 8.359	Loglikelihood: -9.08636e+06	(delta): 0.176916
42 (QN/Block) 	Elapsed: 8.348	Loglikelihood: -9.08636e+06	(delta): 0.206368
43 (QN/Block) 	Elapsed: 8.348	Loglikelihood: -9.08636e+06	(delta): 0.247957
44 (QN/Block) 	Elapsed: 8.64	Loglikelihood: -9.08636e+06	(delta): 0.303558
45 (QN/Block) 	Elapsed: 8.497	Loglikelihood: -9.08636e+06	(delta): 0.37944
46 (QN/Block) 	Elapsed: 8.362	Loglikelihood: -9.08636e+06	(delta): 0.4859
47 (QN/Block) 	Elapsed: 8.354	Loglikelihood: -9.08636e+06	(delta): 0.636313
48 (QN/Block) 	Elapsed: 8.356	Loglikelihood: -9.08636e+06	(delta): 0.853185
49 (QN/Block) 	Elapsed: 8.345	Loglikelihood: -9.08636e+06	(delta): 1.18168
50 (QN/Block) 	Elapsed: 8.349	Loglikelihood: -9.08636e+06	(delta): 1.70434
51 (QN/Block) 	Elapsed: 8.362	Loglikelihood: -9.08635e+06	(delta): 2.58161
52 (QN/Block) 	Elapsed: 8.348	Loglikelihood: -9.08635e+06	(delta): 4.15048
53 (QN/Block) 	Elapsed: 8.403	Loglikelihood: -9.08634e+06	(delta): 7.11242
54 (QN/Block) 	Elapsed: 8.353	Loglikelihood: -9.08633e+06	(delta): 13.0463
55 (QN/Block) 	Elapsed: 8.985	Loglikelihood: -9.0863e+06	(delta): 25.9429
56 (QN/Block) 	Elapsed: 8.365	Loglikelihood: -9.08624e+06	(delta): 58.755
57 (QN/Block) 	Elapsed: 8.359	Loglikelihood: -9.08609e+06	(delta): 155.151
58 (QN/Block) 	Elapsed: 8.375	Loglikelihood: -9.08587e+06	(delta): 220.537
59 (QN/Block) 	Elapsed: 8.399	Loglikelihood: -9.08573e+06	(delta): 136.979
60 (QN/Block) 	Elapsed: 8.035	Loglikelihood: -9.08512e+06	(delta): 608.067
61 (QN/Block) 	Elapsed: 8.024	Loglikelihood: -9.08437e+06	(delta): 756.009
62 (QN/Block) 	Elapsed: 8.033	Loglikelihood: -9.0842e+06	(delta): 170.334
