****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=100.
Parallel execution requested.  Will use 4 threads.
Random seed: 1661814136
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 200 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 92x218126
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 3.236	Loglikelihood: -1.37824e+07	(delta): 9.42754e+06
2 (EM) 	Elapsed: 3.237	Loglikelihood: -1.31602e+07	(delta): 622133
3 (EM) 	Elapsed: 3.232	Loglikelihood: -1.30083e+07	(delta): 151962
4 (EM) 	Elapsed: 3.227	Loglikelihood: -1.29003e+07	(delta): 107983
5 (EM) 	Elapsed: 3.23	Loglikelihood: -1.28022e+07	(delta): 98102.2
Initial loglikelihood: -1.28022e+07
Starting main algorithm
1 (QN/Block) 	Elapsed: 5.8	Loglikelihood: -1.05946e+07	(delta): 2.20765e+06
2 (QN/Block) 	Elapsed: 5.606	Loglikelihood: -9.99059e+06	(delta): 603957
3 (QN/Block) 	Elapsed: 6.087	Loglikelihood: -9.67386e+06	(delta): 316738
4 (QN/Block) 	Elapsed: 5.953	Loglikelihood: -9.52601e+06	(delta): 147846
5 (QN/Block) 	Elapsed: 5.957	Loglikelihood: -9.45521e+06	(delta): 70798
6 (QN/Block) 	Elapsed: 6.023	Loglikelihood: -9.41641e+06	(delta): 38798.3
7 (QN/Block) 	Elapsed: 5.919	Loglikelihood: -9.3969e+06	(delta): 19513
8 (QN/Block) 	Elapsed: 6.006	Loglikelihood: -9.38239e+06	(delta): 14511.7
9 (QN/Block) 	Elapsed: 5.906	Loglikelihood: -9.37248e+06	(delta): 9908.86
10 (QN/Block) 	Elapsed: 5.99	Loglikelihood: -9.36809e+06	(delta): 4389.4
11 (QN/Block) 	Elapsed: 5.911	Loglikelihood: -9.36632e+06	(delta): 1774.58
12 (QN/Block) 	Elapsed: 5.898	Loglikelihood: -9.36524e+06	(delta): 1072.95
13 (QN/Block) 	Elapsed: 5.89	Loglikelihood: -9.36438e+06	(delta): 861.215
14 (QN/Block) 	Elapsed: 5.914	Loglikelihood: -9.36331e+06	(delta): 1071.92
15 (QN/Block) 	Elapsed: 5.951	Loglikelihood: -9.36265e+06	(delta): 663.763
16 (QN/Block) 	Elapsed: 6.081	Loglikelihood: -9.36233e+06	(delta): 319.007
17 (QN/Block) 	Elapsed: 6.104	Loglikelihood: -9.36181e+06	(delta): 522.252
